Window,InnerIter,TestSiteID,Time,X,Y,Actual,ClassicPrediction,Robust1Prediction,Robust2Prediction
2,1,2,33,53.52326,10.02123,33.64938,37.7633425875667,38.755063366896,37.8438100708756
2,1,2,34,53.52326,10.02123,15.99425,15.814193427862,15.5596000613223,15.5870606512936
2,1,2,35,53.52326,10.02123,5.430625,4.71155585768889,4.52094320110618,4.54363913457834
2,1,2,36,53.52326,10.02123,10.94679,11.3350665288873,11.8600798430381,11.3368868251812
2,1,2,37,53.52326,10.02123,3.969417,4.24623734711589,4.17384872569849,4.15011697374737
2,1,2,38,53.52326,10.02123,3.260583,4.42601178260171,4.50646782100316,4.40409445028391
2,1,2,40,53.52326,10.02123,6.735917,6.92205681353741,7.09276334856607,6.93000457244091
2,1,2,41,53.52326,10.02123,3.302583,4.83233119123231,4.72682389249145,4.77501670001115
2,1,2,42,53.52326,10.02123,7.703292,7.75492344799676,7.65800059677763,7.74606829858693
2,1,2,44,53.52326,10.02123,23.77746,26.1636353714868,26.8692931325031,26.4525695341431
2,1,2,45,53.52326,10.02123,23.65012,24.6452065307792,26.1749517605022,25.1217820637404
2,1,2,46,53.52326,10.02123,18.81546,16.3253387967146,16.5723140013046,16.339787541509
2,1,2,47,53.52326,10.02123,21.19667,24.5772942222608,23.6847367181938,24.0155406586977
2,1,2,48,53.52326,10.02123,11.3355,13.155606453411,12.8466927430667,12.7947251459396
2,1,2,49,53.52326,10.02123,8.041083,6.31371212217618,7.1676771292598,6.39988467440287
2,1,2,50,53.52326,10.02123,7.993333,10.4621362780789,10.7681050482725,10.4410337217217
2,1,2,51,53.52326,10.02123,9.956458,9.37671637844818,8.98792834718884,9.29661373855811
2,1,2,52,53.52326,10.02123,14.25142,17.1841104765496,17.1753074905948,17.2545060896421
2,1,2,53,53.52326,10.02123,15.03854,18.7812340351401,18.9732453788227,19.0195967942028
2,1,2,54,53.52326,10.02123,16.76538,22.5470388148202,23.2067789161724,22.9858972975128
2,1,2,56,53.52326,10.02123,17.35567,18.3895677366056,18.8597501998841,18.5967073464829
2,1,2,57,53.52326,10.02123,8.870125,9.11420208554944,9.19922586762078,9.09674349152783
2,1,2,58,53.52326,10.02123,6.459833,6.40689801782514,6.18571071147795,6.21972402918558
2,1,2,59,53.52326,10.02123,8.645667,9.60038623842286,9.26366031636101,9.29602042554035
2,1,2,60,53.52326,10.02123,16.32871,16.1409110529966,16.5414622694938,16.0308162695265
2,2,2,31,53.52326,10.02123,18.8555,21.0079210048133,21.3488037114313,21.0785671678396
2,2,2,32,53.52326,10.02123,20.443,23.2015907812466,23.2532931563961,23.1709703885621
2,2,2,33,53.52326,10.02123,33.64938,37.7633429290648,38.6746818748886,37.8437920456891
2,2,2,34,53.52326,10.02123,15.99425,15.8141928068733,15.559093248371,15.5870554253643
2,2,2,35,53.52326,10.02123,5.430625,4.71155540338961,4.44583568350669,4.54363765978374
2,2,2,36,53.52326,10.02123,10.94679,11.3350666070412,11.694306307778,11.3368803845769
2,2,2,37,53.52326,10.02123,3.969417,4.24623708819055,4.10016822631432,4.15011552307942
2,2,2,38,53.52326,10.02123,3.260583,4.42601172626347,4.48403094041225,4.40409229196756
2,2,2,40,53.52326,10.02123,6.735917,6.92205683734592,7.07435220346116,6.93000123906577
2,2,2,41,53.52326,10.02123,3.302583,4.83233101612582,4.72815041781726,4.7750149660167
2,2,2,42,53.52326,10.02123,7.703292,7.75492339405626,7.82782940201393,7.74606466272789
2,2,2,44,53.52326,10.02123,23.77746,26.1636361566525,26.9282899410446,26.4525577466229
2,2,2,45,53.52326,10.02123,23.65012,24.6452079327841,25.7359736117542,25.121769307506
2,2,2,46,53.52326,10.02123,18.81546,16.3253389061215,16.4190663600134,16.339780786226
2,2,2,47,53.52326,10.02123,21.19667,24.5772926639968,24.1270334356133,24.0155328195336
2,2,2,48,53.52326,10.02123,11.3355,13.155605531881,12.8211901160299,12.7947207642636
2,2,2,49,53.52326,10.02123,8.041083,6.31371250902785,6.6554376147123,6.39988044886869
2,2,2,50,53.52326,10.02123,7.993333,10.4621362530636,10.6601499011788,10.4410293186807
2,2,2,51,53.52326,10.02123,9.956458,9.37671610393184,9.17306623527833,9.29661073707118
2,2,2,52,53.52326,10.02123,14.25142,17.1841106175129,17.4223618593262,17.2544990581931
2,2,2,53,53.52326,10.02123,15.03854,18.7812346399495,19.113143939383,19.0195898820318
2,2,2,54,53.52326,10.02123,16.76538,22.5470400042321,23.4004261272327,22.9858870273915
2,2,2,56,53.52326,10.02123,17.35567,18.3895682955071,18.9534120067754,18.59669829318
2,2,2,57,53.52326,10.02123,8.870125,9.11420204029366,9.12019170582403,9.09673944792647
2,2,2,58,53.52326,10.02123,6.459833,6.40689751553185,6.2255318394154,6.21972092508648
2,2,2,59,53.52326,10.02123,8.645667,9.60038541707678,9.2708192033007,9.29601643486657
2,2,2,60,53.52326,10.02123,16.32871,16.1409108195595,16.3510932630096,16.0308077320443
2,3,2,31,53.52326,10.02123,18.8555,21.0079210048133,21.3488037114313,21.0785671678396
2,3,2,32,53.52326,10.02123,20.443,23.2015907812466,23.2532931563961,23.1709703885621
2,3,2,33,53.52326,10.02123,33.64938,37.7633429290648,38.6746818748886,37.8437920456891
2,3,2,34,53.52326,10.02123,15.99425,15.8141928068733,15.559093248371,15.5870554253643
2,3,2,35,53.52326,10.02123,5.430625,4.71155540338961,4.44583568350669,4.54363765978374
2,3,2,36,53.52326,10.02123,10.94679,11.3350666070412,11.694306307778,11.3368803845769
2,3,2,37,53.52326,10.02123,3.969417,4.24623708819055,4.10016822631432,4.15011552307942
2,3,2,38,53.52326,10.02123,3.260583,4.42601172626347,4.48403094041225,4.40409229196756
2,3,2,40,53.52326,10.02123,6.735917,6.92205683734592,7.07435220346116,6.93000123906577
2,3,2,41,53.52326,10.02123,3.302583,4.83233101612582,4.72815041781726,4.7750149660167
2,3,2,42,53.52326,10.02123,7.703292,7.75492339405626,7.82782940201393,7.74606466272789
2,3,2,44,53.52326,10.02123,23.77746,26.1636361566525,26.9282899410446,26.4525577466229
2,3,2,45,53.52326,10.02123,23.65012,24.6452079327841,25.7359736117542,25.121769307506
2,3,2,46,53.52326,10.02123,18.81546,16.3253389061215,16.4190663600134,16.339780786226
2,3,2,47,53.52326,10.02123,21.19667,24.5772926639968,24.1270334356133,24.0155328195336
2,3,2,48,53.52326,10.02123,11.3355,13.155605531881,12.8211901160299,12.7947207642636
2,3,2,49,53.52326,10.02123,8.041083,6.31371250902785,6.6554376147123,6.39988044886869
2,3,2,50,53.52326,10.02123,7.993333,10.4621362530636,10.6601499011788,10.4410293186807
2,3,2,51,53.52326,10.02123,9.956458,9.37671610393184,9.17306623527833,9.29661073707118
2,3,2,52,53.52326,10.02123,14.25142,17.1841106175129,17.4223618593262,17.2544990581931
2,3,2,53,53.52326,10.02123,15.03854,18.7812346399495,19.113143939383,19.0195898820318
2,3,2,54,53.52326,10.02123,16.76538,22.5470400042321,23.4004261272327,22.9858870273915
2,3,2,56,53.52326,10.02123,17.35567,18.3895682955071,18.9534120067754,18.59669829318
2,3,2,57,53.52326,10.02123,8.870125,9.11420204029366,9.12019170582403,9.09673944792647
2,3,2,58,53.52326,10.02123,6.459833,6.40689751553185,6.2255318394154,6.21972092508648
2,3,2,59,53.52326,10.02123,8.645667,9.60038541707678,9.2708192033007,9.29601643486657
2,3,2,60,53.52326,10.02123,16.32871,16.1409108195595,16.3510932630096,16.0308077320443
2,4,2,31,53.52326,10.02123,18.8555,21.0079210048133,21.3488037114313,21.0785671678396
2,4,2,32,53.52326,10.02123,20.443,23.2015907812466,23.2532931563961,23.1709703885621
2,4,2,33,53.52326,10.02123,33.64938,37.7633429290648,38.6746818748886,37.8437920456891
2,4,2,34,53.52326,10.02123,15.99425,15.8141928068733,15.559093248371,15.5870554253643
2,4,2,35,53.52326,10.02123,5.430625,4.71155540338961,4.44583568350669,4.54363765978374
2,4,2,36,53.52326,10.02123,10.94679,11.3350666070412,11.694306307778,11.3368803845769
2,4,2,37,53.52326,10.02123,3.969417,4.24623708819055,4.10016822631432,4.15011552307942
2,4,2,38,53.52326,10.02123,3.260583,4.42601172626347,4.48403094041225,4.40409229196756
2,4,2,40,53.52326,10.02123,6.735917,6.92205683734592,7.07435220346116,6.93000123906577
2,4,2,41,53.52326,10.02123,3.302583,4.83233101612582,4.72815041781726,4.7750149660167
2,4,2,42,53.52326,10.02123,7.703292,7.75492339405626,7.82782940201393,7.74606466272789
2,4,2,44,53.52326,10.02123,23.77746,26.1636361566525,26.9282899410446,26.4525577466229
2,4,2,45,53.52326,10.02123,23.65012,24.6452079327841,25.7359736117542,25.121769307506
2,4,2,46,53.52326,10.02123,18.81546,16.3253389061215,16.4190663600134,16.339780786226
2,4,2,47,53.52326,10.02123,21.19667,24.5772926639968,24.1270334356133,24.0155328195336
2,4,2,48,53.52326,10.02123,11.3355,13.155605531881,12.8211901160299,12.7947207642636
2,4,2,49,53.52326,10.02123,8.041083,6.31371250902785,6.6554376147123,6.39988044886869
2,4,2,50,53.52326,10.02123,7.993333,10.4621362530636,10.6601499011788,10.4410293186807
2,4,2,51,53.52326,10.02123,9.956458,9.37671610393184,9.17306623527833,9.29661073707118
2,4,2,52,53.52326,10.02123,14.25142,17.1841106175129,17.4223618593262,17.2544990581931
2,4,2,53,53.52326,10.02123,15.03854,18.7812346399495,19.113143939383,19.0195898820318
2,4,2,54,53.52326,10.02123,16.76538,22.5470400042321,23.4004261272327,22.9858870273915
2,4,2,56,53.52326,10.02123,17.35567,18.3895682955071,18.9534120067754,18.59669829318
2,4,2,57,53.52326,10.02123,8.870125,9.11420204029366,9.12019170582403,9.09673944792647
2,4,2,58,53.52326,10.02123,6.459833,6.40689751553185,6.2255318394154,6.21972092508648
2,4,2,59,53.52326,10.02123,8.645667,9.60038541707678,9.2708192033007,9.29601643486657
2,4,2,60,53.52326,10.02123,16.32871,16.1409108195595,16.3510932630096,16.0308077320443
3,1,2,61,53.52326,10.02123,18.67796,18.155965890554,18.1559658903198,18.1559616263664
3,1,2,62,53.52326,10.02123,24.97537,27.2415948037446,27.2415948041537,27.2415921827678
3,1,2,63,53.52326,10.02123,9.286167,9.37659026834675,9.37659026830636,9.3765892965024
3,1,2,64,53.52326,10.02123,4.33425,4.82161026414039,4.82161026406121,4.82161079007108
3,1,2,65,53.52326,10.02123,5.050042,5.6831930438089,5.68319304364183,5.68319376141764
3,1,2,66,53.52326,10.02123,7.3395,6.70200998352806,6.70200998336722,6.7020102109459
3,1,2,67,53.52326,10.02123,6.013917,6.12882074391481,6.12882074359828,6.12882275234652
3,1,2,68,53.52326,10.02123,12.24587,12.4064743200598,12.4064743197291,12.4064786617203
3,1,2,69,53.52326,10.02123,17.80717,19.8190152570812,19.8190152570031,19.8190193426486
3,1,2,73,53.52326,10.02123,4.287458,3.74948751795071,3.74948751796393,3.74948652325818
3,1,2,74,53.52326,10.02123,4.871292,3.98386001876838,3.98386001878899,3.98385874413384
3,1,2,76,53.52326,10.02123,7.547958,8.29679824388893,8.29679824354993,8.29679955374931
3,1,2,77,53.52326,10.02123,11.00821,12.8528648077588,12.8528648072127,12.8528662355763
3,1,2,78,53.52326,10.02123,6.0845,5.9582760619881,5.95827606183276,5.95827629503928
3,1,2,79,53.52326,10.02123,5.693792,7.29102265115808,7.29102265100018,7.29102273755412
3,1,2,81,53.52326,10.02123,5.756875,6.4704431083015,6.47044310821239,6.47044205273195
3,1,2,82,53.52326,10.02123,11.155,14.4267837738365,14.4267837736795,14.4267819034337
3,1,2,83,53.52326,10.02123,35.32533,40.1375667127286,40.1375667125857,40.13756608522
3,1,2,84,53.52326,10.02123,23.60842,27.2375148610852,27.2375148611485,27.237515083517
3,1,2,85,53.52326,10.02123,18.45775,22.4732702427298,22.4732702425976,22.4732710034186
3,1,2,86,53.52326,10.02123,5.412458,7.03308530098474,7.03308530089696,7.03308601786567
3,1,2,87,53.52326,10.02123,6.380208,8.28551602373742,8.28551602376655,8.28551592746619
3,1,2,88,53.52326,10.02123,9.511333,10.7640238702267,10.764023870294,10.7640223409554
3,1,2,89,53.52326,10.02123,14.60283,15.3715182044825,15.3715182041234,15.3715197926553
3,1,2,90,53.52326,10.02123,21.96017,25.8743849942729,25.874384994204,25.8743892959844
3,2,2,61,53.52326,10.02123,18.67796,18.1559658900091,18.1559658898023,18.1559615835982
3,2,2,62,53.52326,10.02123,24.97537,27.2415948111396,27.2415948115706,27.2415921633811
3,2,2,63,53.52326,10.02123,9.286167,9.3765902782437,9.37659027821104,9.37658929629018
3,2,2,64,53.52326,10.02123,4.33425,4.82161026844177,4.82161026835601,4.82161079920236
3,2,2,65,53.52326,10.02123,5.050042,5.68319304944981,5.68319304928591,5.68319377365959
3,2,2,66,53.52326,10.02123,7.3395,6.70200998585244,6.70200998569192,6.70201021511481
3,2,2,67,53.52326,10.02123,6.013917,6.12882075333942,6.12882075300266,6.1288227808117
3,2,2,68,53.52326,10.02123,12.24587,12.4064743387099,12.4064743383547,12.4064787214911
3,2,2,69,53.52326,10.02123,17.80717,19.8190152761532,19.8190152760433,19.8190194000639
3,2,2,73,53.52326,10.02123,4.287458,3.74948751864684,3.74948751866663,3.74948651413536
3,2,2,74,53.52326,10.02123,4.871292,3.98386001860084,3.98386001863005,3.98385873145196
3,2,2,76,53.52326,10.02123,7.547958,8.29679825139345,8.29679825103116,8.29679957346931
3,2,2,77,53.52326,10.02123,11.00821,12.8528648141194,12.8528648135632,12.8528662552586
3,2,2,78,53.52326,10.02123,6.0845,5.95827606771951,5.95827606755561,5.95827630256026
3,2,2,79,53.52326,10.02123,5.693792,7.29102265407649,7.29102265392267,7.29102274098377
3,2,2,81,53.52326,10.02123,5.756875,6.47044310986759,6.47044310977171,6.47044204381261
3,2,2,82,53.52326,10.02123,11.155,14.4267837857089,14.4267837855997,14.4267818961075
3,2,2,83,53.52326,10.02123,35.32533,40.1375667280537,40.137566727906,40.1375660925791
3,2,2,84,53.52326,10.02123,23.60842,27.2375148860328,27.2375148860726,27.2375151087447
3,2,2,85,53.52326,10.02123,18.45775,22.4732702560245,22.4732702559064,22.4732710229078
3,2,2,86,53.52326,10.02123,5.412458,7.03308531194583,7.03308531185569,7.03308603512177
3,2,2,87,53.52326,10.02123,6.380208,8.28551603036222,8.28551603038463,8.28551593272013
3,2,2,88,53.52326,10.02123,9.511333,10.7640238724167,10.7640238724998,10.7640223276752
3,2,2,89,53.52326,10.02123,14.60283,15.3715182214098,15.3715182210645,15.371519823979
3,2,2,90,53.52326,10.02123,21.96017,25.8743850175958,25.874385017488,25.8743893593119
3,3,2,61,53.52326,10.02123,18.67796,18.1559658900091,18.1559658898023,18.1559615835982
3,3,2,62,53.52326,10.02123,24.97537,27.2415948111396,27.2415948115706,27.2415921633811
3,3,2,63,53.52326,10.02123,9.286167,9.3765902782437,9.37659027821104,9.37658929629018
3,3,2,64,53.52326,10.02123,4.33425,4.82161026844177,4.82161026835601,4.82161079920236
3,3,2,65,53.52326,10.02123,5.050042,5.68319304944981,5.68319304928591,5.68319377365959
3,3,2,66,53.52326,10.02123,7.3395,6.70200998585244,6.70200998569192,6.70201021511481
3,3,2,67,53.52326,10.02123,6.013917,6.12882075333942,6.12882075300266,6.1288227808117
3,3,2,68,53.52326,10.02123,12.24587,12.4064743387099,12.4064743383547,12.4064787214911
3,3,2,69,53.52326,10.02123,17.80717,19.8190152761532,19.8190152760433,19.8190194000639
3,3,2,73,53.52326,10.02123,4.287458,3.74948751864684,3.74948751866663,3.74948651413536
3,3,2,74,53.52326,10.02123,4.871292,3.98386001860084,3.98386001863005,3.98385873145196
3,3,2,76,53.52326,10.02123,7.547958,8.29679825139345,8.29679825103116,8.29679957346931
3,3,2,77,53.52326,10.02123,11.00821,12.8528648141194,12.8528648135632,12.8528662552586
3,3,2,78,53.52326,10.02123,6.0845,5.95827606771951,5.95827606755561,5.95827630256026
3,3,2,79,53.52326,10.02123,5.693792,7.29102265407649,7.29102265392267,7.29102274098377
3,3,2,81,53.52326,10.02123,5.756875,6.47044310986759,6.47044310977171,6.47044204381261
3,3,2,82,53.52326,10.02123,11.155,14.4267837857089,14.4267837855997,14.4267818961075
3,3,2,83,53.52326,10.02123,35.32533,40.1375667280537,40.137566727906,40.1375660925791
3,3,2,84,53.52326,10.02123,23.60842,27.2375148860328,27.2375148860726,27.2375151087447
3,3,2,85,53.52326,10.02123,18.45775,22.4732702560245,22.4732702559064,22.4732710229078
3,3,2,86,53.52326,10.02123,5.412458,7.03308531194583,7.03308531185569,7.03308603512177
3,3,2,87,53.52326,10.02123,6.380208,8.28551603036222,8.28551603038463,8.28551593272013
3,3,2,88,53.52326,10.02123,9.511333,10.7640238724167,10.7640238724998,10.7640223276752
3,3,2,89,53.52326,10.02123,14.60283,15.3715182214098,15.3715182210645,15.371519823979
3,3,2,90,53.52326,10.02123,21.96017,25.8743850175958,25.874385017488,25.8743893593119
3,4,2,61,53.52326,10.02123,18.67796,18.1559658900091,18.1559658898023,18.1559615835982
3,4,2,62,53.52326,10.02123,24.97537,27.2415948111396,27.2415948115706,27.2415921633811
3,4,2,63,53.52326,10.02123,9.286167,9.3765902782437,9.37659027821104,9.37658929629018
3,4,2,64,53.52326,10.02123,4.33425,4.82161026844177,4.82161026835601,4.82161079920236
3,4,2,65,53.52326,10.02123,5.050042,5.68319304944981,5.68319304928591,5.68319377365959
3,4,2,66,53.52326,10.02123,7.3395,6.70200998585244,6.70200998569192,6.70201021511481
3,4,2,67,53.52326,10.02123,6.013917,6.12882075333942,6.12882075300266,6.1288227808117
3,4,2,68,53.52326,10.02123,12.24587,12.4064743387099,12.4064743383547,12.4064787214911
3,4,2,69,53.52326,10.02123,17.80717,19.8190152761532,19.8190152760433,19.8190194000639
3,4,2,73,53.52326,10.02123,4.287458,3.74948751864684,3.74948751866663,3.74948651413536
3,4,2,74,53.52326,10.02123,4.871292,3.98386001860084,3.98386001863005,3.98385873145196
3,4,2,76,53.52326,10.02123,7.547958,8.29679825139345,8.29679825103116,8.29679957346931
3,4,2,77,53.52326,10.02123,11.00821,12.8528648141194,12.8528648135632,12.8528662552586
3,4,2,78,53.52326,10.02123,6.0845,5.95827606771951,5.95827606755561,5.95827630256026
3,4,2,79,53.52326,10.02123,5.693792,7.29102265407649,7.29102265392267,7.29102274098377
3,4,2,81,53.52326,10.02123,5.756875,6.47044310986759,6.47044310977171,6.47044204381261
3,4,2,82,53.52326,10.02123,11.155,14.4267837857089,14.4267837855997,14.4267818961075
3,4,2,83,53.52326,10.02123,35.32533,40.1375667280537,40.137566727906,40.1375660925791
3,4,2,84,53.52326,10.02123,23.60842,27.2375148860328,27.2375148860726,27.2375151087447
3,4,2,85,53.52326,10.02123,18.45775,22.4732702560245,22.4732702559064,22.4732710229078
3,4,2,86,53.52326,10.02123,5.412458,7.03308531194583,7.03308531185569,7.03308603512177
3,4,2,87,53.52326,10.02123,6.380208,8.28551603036222,8.28551603038463,8.28551593272013
3,4,2,88,53.52326,10.02123,9.511333,10.7640238724167,10.7640238724998,10.7640223276752
3,4,2,89,53.52326,10.02123,14.60283,15.3715182214098,15.3715182210645,15.371519823979
3,4,2,90,53.52326,10.02123,21.96017,25.8743850175958,25.874385017488,25.8743893593119
4,1,2,91,53.52326,10.02123,21.33083,24.3007591453122,24.3007616317184,24.3007680657701
4,1,2,92,53.52326,10.02123,6.589833,7.55935030789466,7.55935168831781,7.55935753826935
4,1,2,93,53.52326,10.02123,7.946458,11.2283604301837,11.2283610676241,11.2283632390387
4,1,2,94,53.52326,10.02123,7.123625,7.1090918822932,7.1090921234033,7.10908813333425
4,1,2,95,53.52326,10.02123,4.994625,6.10704829626354,6.10704830681891,6.10705558260949
